<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>66A0C22A-32E8-462C-8B02-26C881DF0551</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>487B0944-DEEB-4B86-A8D9-CF062065E7A6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>352AF9A9-7AF8-406D-9C97-C4CF3ED5AAAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC0E7170-6A2E-4F1F-B0B4-C5BFCF590F79</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>661F0CF4-1C6D-421C-8BF9-D28F6BC74958</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63D4085B-D449-4622-A019-54604817DB50</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>439E16AC-04FF-4218-82A8-73173E2AFD1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8652F76E-A647-4284-9329-CECDD1C5B15A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BECDFB38-845E-4C80-B206-90E7918AAB50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83A95AFC-0F06-4008-82BF-8EF9E46FC26D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>89BC5772-1696-440A-945C-A9274AB64A12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72CB837C-E93D-41E3-B725-674A6AC8CD18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EBBCB6D1-93B9-4E41-A7DD-9399160B4AEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A019E61-73D7-4353-88ED-935BB21A2714</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EEC4631D-4682-4593-A21C-2CAE64ADCD9B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE85B760-BF6C-4DDD-A362-2CC9D6E96BEC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C7DF021C-672C-4FB8-9C08-77E6DE8C5A45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1253A9B-B2DD-4A56-AC8F-612C657CCA57</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7F4543C6-B0FE-430C-8ED9-4D173AF09A7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C8C4003-8231-4E81-AD49-613AF118895D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4B9ACE3A-85D0-4A63-AA64-0D483A922A91</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
